vueFilename,category,table,column,zh-TW,en,vi,order,inputType,isEditable,isAllowBlank,componentType,cols
App.vue,menu,NA,purchase,采購,Procurement,Mua sắm,,,,,,
App.vue,menu,NA,other,其他,Other,Khác,,,,,,
App.vue,submenu,NA,cldhd,材料采購單,,,,,,,,
App.vue,submenu,NA,cljhd,材料QC一覽表,Material QC Overview,Bảng QC Vật liệu,,,,,,
App.vue,submenu,NA,login,首頁,Home,Trang chủ,,,,,,
App.vue,submenu,NA,ordersTable,訂單管理,Order Management,Quản lý đơn hàng,,,,,,
router.js,pageTitle,NA,cldhd,材料采購單,,,,,,,,
router.js,pageTitle,NA,cljhd,材料QC一覽表,Material QC Overview,Bảng QC Vật liệu,,,,,,
router.js,pageTitle,NA,login,首頁,Home,Trang chủ,,,,,,
router.js,pageTitle,NA,ordersTable,訂單管理,Order Management,Quản lý đơn hàng,,,,,,
ButtonsCRUDP.vue,button,NA,query,查詢,Search,Tìm kiếm,,,,,,
ButtonsCRUDP.vue,button,NA,add,新增,Add,Thêm mới,,,,,,
ButtonsCRUDP.vue,button,NA,edit,修改,Edit,Chỉnh sửa,,,,,,
ButtonsCRUDP.vue,button,NA,deleteOrder,廢單,Cancel Order,Hủy đơn hàng,,,,,,
ButtonsCRUDP.vue,button,NA,toggleAudit,審核,Review,Duyệt,,,,,,
ButtonsCRUDP.vue,button,NA,exportExcel,導出,Export,Xuất dữ liệu,,,,,,
ButtonsSaveDiscard.vue,button,NA,save,存檔,Save,Lưu,,,,,,
ButtonsSaveDiscard.vue,button,NA,discard,放棄,Cancel,Hủy,,,,,,
CljhdMaster.vue,filter,cljhdmst,dDateStart,起始日期,Start Date,Ngày bắt đầu,,inputable,,TRUE,date,6
CljhdMaster.vue,filter,cljhdmst,dDateEnd,結束日期,End Date,Ngày kết thúc,,inputable,,TRUE,date,6
CljhdMaster.vue,filter,cljhdmst,danno,收貨單號,Receiving Order No.,Số đơn nhận hàng,,inputable,,TRUE,text-field,6
CljhdMaster.vue,filter,cljhdmst,dannobase,原始單號,Original Order No.,Số đơn gốc,,inputable,,TRUE,text-field,6
CljhdMaster.vue,filter,cljhdmst,spkindname,收貨類別,Receiving Type,Loại nhận hàng,,inputable,,TRUE,select,6
CljhdMaster.vue,header,cljhdmst,ddate,日期,Date,Ngày,1,,,,,
CljhdMaster.vue,header,cljhdmst,danno,收貨單號,Receiving Order No.,Số đơn nhận hàng,2,,,,,
CljhdMaster.vue,header,cljhdmst,dannobase,原始單號,Original Order No.,Số đơn gốc,3,,,,,
CljhdMaster.vue,header,cljhdmst,pjdno,驗收單號,Inspection Order No.,Số đơn kiểm tra,4,,,,,
CljhdMaster.vue,header,cljhdmst,supplyno,供方編碼,Supplier Code,Mã nhà cung cấp,5,,,,,
CljhdMaster.vue,header,supply,supplyname,供方名稱,Supplier Name,Tên nhà cung cấp,6,,,,,
CljhdMaster.vue,header,cljhdmst,spkindname,收貨類別,Receiving Type,Loại nhận hàng,7,,,,,
CljhdMaster.vue,header,cljhdmst,yjdno,清款單號,Payment Order No.,Số đơn thanh toán,8,,,,,
CljhdMaster.vue,header,cljhdmst,qcnot,免檢,Exempt,Miễn kiểm tra,9,,,,,
CljhdMaster.vue,header,cljhdmst,demo,備注,Remark,Ghi chú,10,,,,,
CljhdMaster.vue,header,cljhdmst,maker,制單,Maker,Người lập,11,,,,,
CljhdMaster.vue,header,cljhdmst,audit,審核,Audit,Kiểm tra,12,,,,,
CljhdMaster.vue,header,cljhdmst,dtime,輸入時間,Input Time,Thời gian nhập,13,,,,,
CljhdMaster.vue,header,cljhdmst,auditdtime,審核時間,Audit Time,Thời gian kiểm tra,14,,,,,
CljhdDetails.vue,label,cljhdmst,supplyno,供方編碼,Supplier Code,Mã nhà cung cấp,,optional,FALSE,FALSE,text-field,2
CljhdDetails.vue,label,cljhdmst,danno,收貨單號,Receiving Order No.,Số đơn nhận hàng,,fixed,FALSE,FALSE,text-field,4
CljhdDetails.vue,label,supply,supplyname,供方名稱,Supplier Name,Tên nhà cung cấp,,optional,FALSE,FALSE,text-field,4
CljhdDetails.vue,label,cljhdmst,spkindname,收貨類別,Receiving Type,Loại nhận hàng,,optional,FALSE,FALSE,text-field,4
CljhdDetails.vue,label,cljhdmst,ckkind,倉庫類別,Warehouse Type,Loại kho,,optional,TRUE,FALSE,select,4
CljhdDetails.vue,label,cljhdmst,dannobase,原始單號,Original Order No.,Số đơn gốc,,inputable,TRUE,FALSE,text-field,4
CljhdDetails.vue,label,cljhdmst,pjdno,驗收單號,Inspection Order No.,Số đơn kiểm tra,,inputable,TRUE,FALSE,text-field,4
CljhdDetails.vue,label,cljhdmst,yjdno,請款單號,Payment Order No.,Số đơn thanh toán,,fixed,FALSE,TRUE,text-field,3
